IDENTIFY DDG_51
HTRADIUS 80m
STRENGTH 100
INITIGUN 5000
INITISAM 80
INITCANO 400
MAXSPEED 33kt
MAXROTAT 3deg
MINAIMPI 0deg
MAXAIMPI 0deg
CARRIER user/tf58/ground/ddg51.acp
MINIDAMG 4
GRNDTYPE NAVYSHIP

SPLYFUEL TRUE
SPLYAMMO TRUE

ANTIGRND TRUE

AIMROTAT 240deg
AIMPITCH 240deg

GUNRANGE 800m
AAAMINPI -3deg
AAAMAXPI 30deg
AAAMOUNT 0m 14.45m 30.5m

GUNRANGE 800m
AAAMINPI -3deg
AAAMAXPI 30deg
AAAMOUNT 0m 11.35m -25.7m

SAMRANGE 8000m
SAMMINPI 30deg
SAMMAXPI 90deg
SAMMOUNT 0m 8.7m -43.3m

CANRANGE 3000m
CANMINPI 0deg
CANMAXPI 20deg
CANMOUNT 0m 11.05m 47.35m


