IDENTIFY "TORNADO-IDS(Gre)"
CATEGORY ATTACKER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 13.6t                #THRUST WITH AFTERBURNER
THRMILIT 7.6t                #THRUST AT MILITARY POWER
WEIGHCLN 14.5t                #WEIGHT CLEAN
WEIGFUEL 6.0t                #WEIGHT OF FUEL
WEIGLOAD 9.0t                #WEIGHT OF PAYLOAD
FUELABRN 4.55kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.32kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  1.05m  3.07m  #COCKPIT POSITION
LEFTGEAR -1.47m -1.61m -1.81m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.47m -1.61m -1.81m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.61m  3.09m  #WHEEL POSITION
MACHNGUN -0.55m -0.45m 3.90m  #MACHINE GUN POSITION
MACHNGN2 0.55m -0.45m 3.90m  #MACHINE GUN POSITION
SMOKEGEN  0.0m 2.80m -8.00m  #SMOKE GENERATOR POSITION
VAPORPO0  4.16m  0.21m -4.45m  #VAPOR POSITION (Wings Swept back)
VAPORPO1  6.95m 0.17m -2.97m  #VAPOR POSITION (Wings Spread)
HTRADIUS 8.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 12

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.2MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.6                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 1.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.3                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 26.6m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 280.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 7.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 90%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 3000                 #INITIAL GUN
INITIAAM 4                    #INITIAL AAM
INITIAGM 3                    #INITIAL AGM
INITBOMB 2                    #INITIAL BOMB
MAXNMAGM 5
MAXNBOMB 5

AAMSLOT_ -3.03m 0.18m -1.05m
AAMSLOT_ 3.03m 0.18m -1.05m
AAMSLOT_ -2.68m 0.18m -1.05m
AAMSLOT_ 2.68m 0.18m -1.05m
AAMVISIB FALSE

AGMSLOT_ -0.40m -0.60m 0.76m
AGMSLOT_ 0.40m -0.60m 0.76m
AGMSLOT_ 0.00m -0.60m -2.34m
AGMSLOT_ -2.01m -0.20m -1.75m
AGMSLOT_ 2.01m -0.20m -1.75m	

BOMBSLOT 2.01m -0.20m -1.95m
BOMBSLOT -2.01m -0.20m -1.95m
BOMBSLOT 0.00m -0.60m -2.34m
BOMBSLOT 0.40m -0.60m 0.76m
BOMBSLOT -0.40m -0.60m 0.76m


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 100kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 400m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
