IDENTIFY "Chevrolet_Camaro(2009)"
CATEGORY NORMAL
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 390HP
THRSTREV 0.70                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN  1390kg                #WEIGHT CLEAN
WEIGFUEL  47.88kg                #WEIGHT OF FUEL
WEIGLOAD  4.0t               #WEIGHT OF PAYLOAD
FUELMILI  0.0021kg               #FUEL CONSUMPTION AT MILITARY POWER


COCKPITP -0.38m  0.74m 1.30m  #COCKPIT POSITION
LEFTGEAR -0.75m -0.37m 0.00m  #LEFT LANDING GEAR POSITION
RIGHGEAR 0.75m -0.37m 0.00m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m  -0.37m  2.81m  #WHEEL POSITION
ARRESTER  0.00m 0.00m 0.00m  #Arresting hook
MACHNGUN  0.00m 0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN  0.00m  0.00m 0.00m  #SMOKE GENERATOR POSITION
VAPORPO0  0.00m 0.00m  -0.00m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  0.00m 0.00m  -0.00m  #VAPOR POSITION (Wings Spread)
HTRADIUS  4.50m               #OUTSIDE SPHERE RADIUS

RADARCRS 0.5                  #RADAR CROSS SECTION

STRENGTH 7

CRITAOAP 0deg               #CRITICAL AOA POSITIVE
CRITAOAM 0deg               #CRITICAL AOA NEGATIVE

CRITSPED 60km/h
MAXSPEED 140km/h

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.00                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 20.0                  #EFFECT OF SPOILER FOR Cd


WINGAREA 0.01m^2                #WING AREA

MXIPTAOA 0.0deg              #MAX INPUT AOA
MXIPTSSA 8.0deg              #MAX INPUT SSA
MXIPTROL 0.0deg              #MAX INPUT ROLL


REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 50kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 50kt                 #FULLY MANEUVABLE SPEED
CPITMANE 2.8                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 6.5                  #PITCH STABILITY CONSTANT
CYAWMANE 6.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA FALSE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING


POSITION 0m -2ft 0m            #POSITION
ATTITUDE 45deg 40deg 0deg      #ATTITUDE
INITFUEL 100%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
INITRCKT 0                   #INITIAL ROCKET (10kg/each)

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 120km/h             #CRUISING SPEED
REFACRUS 3000ft              #CRUISING ALTITUDE
REFTCRUS 0.2                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 30kt               #LANDING SPEED
REFAOALD 15deg               #LANDING AOA
REFLNRWY 70m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                #LANDING THROTTLE SETTING

AUTOCALC
