IDENTIFY "SR-71A_BlackBird(64-17962)"
CATEGORY UTILITY
AFTBURNR TRUE                #HAVE AFTERBURNER?
THRAFTBN 30.84t               #THRUST WITH AFTERBURNER
THRMILIT 19.24t               #THRUST AT MILITARY POWER
WEIGHCLN 25.1t               #WEIGHT CLEAN
WEIGFUEL 42t                 #WEIGHT OF FUEL
WEIGLOAD 55t                 #WEIGHT OF PAYLOAD
FUELABRN 5.2kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 2.2kg               #FUEL CONSUMPTION AT MILITARY POWER
THRSTREV 0.23                 #EFFICIENCY OF THRUST REVERSER

COCKPITP 0.0m   0.9m  10.41m  #COCKPIT POSITION
EXCAMERA "zurasi" -0.06m   0.9m  10.41m 0deg 0deg 0deg INSIDE
EXCAMERA "copilot" 0.0m   0.93m  8.84m 0deg 0deg 0deg INSIDE
LEFTGEAR -2.26m  -2.10m  -5.71m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.26m  -2.10m  -5.71m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m   -2.10m   5.67m  #WHEEL POSITION
MACHNGUN  0.00m   0.00m   0.00m  #MACHINE GUN POSITION
SMOKEGEN  0.00m  -0.20m -24.78m  #SMOKE GENERATOR POSITION
VAPORPO0 8.19m -0.01m -12.23m  #VAPOR POSITION (Wings Swept back)
VAPORPO1 8.19m -0.01m -12.23m  #VAPOR POSITION (Wings Spread)
HTRADIUS 14.0m                   #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 10

CRITAOAP  21deg               #CRITICAL AOA POSITIVE
CRITAOAM -19deg               #CRITICAL AOA NEGATIVE

CRITSPED 500kt              #CRITICAL SPEED
MAXSPEED 3.2MACH              #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.5                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 2.6                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 166.76m^2                #WING AREA

MXIPTAOA 20.0deg              #MAX INPUT AOA
MXIPTSSA 4.0deg               #MAX INPUT SSA
MXIPTROL 30deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 50kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 200kt                #FULLY MANEUVABLE SPEED
CPITMANE 2.6                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 12.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.2                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.5                  #YAW STABILITY CONSTANT
CROLLMAN 1.1                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1 1.5MACH
VGWSPED2 1.6MACH

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                   #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0
INITBOMB 0                   #INITIAL AGM

NMTURRET 1

TURRETPO 0 0m 1.03m 5.78m 0deg 0deg 0deg
TURRETPT 0 0deg 15deg 0deg               
TURRETHD 0 0deg 0deg 0deg              
TURRETAM 0 0                       
TURRETIV 0 0.14sec
TURRETNM 0 0049         
TURRETAR 0                                           
TURRETCT 0 PILOT                  
TURRETRG 0 800m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 3.2MACH              #CRUISING SPEED
REFACRUS 80000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

RADARCRS 0.6

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 155kt                 #LANDING SPEED
REFAOALD 9.5deg                 #LANDING AOA
REFLNRWY 3200m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.75                #LANDING THROTTLE SETTING

AUTOCALC
