IDENTIFY "Bee"
CATEGORY NORMAL

AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 80HP                  #PROPELLER ENGINE
WEIGHCLN 0.33t                 #WEIGHT CLEAN                #plane 0.18t + pilot 0.05t
WEIGFUEL 0.02t                 #WEIGHT OF FUEL              #approx 30 l
WEIGLOAD 0.15t                 #WEIGHT OF PAYLOAD
FUELMILI 0.009kg               #FUEL CONSUMPTION AT MILITARY POWER 

COCKPITP  -0.350m 0.65m 1.310m #COCKPIT POSITION          #[0.000m -0.050m -0.150m]
INSTPANL user/Major/bee/bee.ist
LEFTGEAR -1.09m -1.570m 1.950m #LEFT LANDING GEAR POSITION
RIGHGEAR  1.09m -1.570m 1.950m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.000m -0.260m  -5.430m #WHEEL POSITION
ARRESTER  0.000m -0.260m -5.430m #ARRESTING HOOK POSITION
MACHNGUN  0.000m  0.283m  0.357m #MACHINE GUN POSITION
SMOKEGEN 0.000m  -0.180m -5.210m #SMOKE GENERATOR POSITION
VAPORPO0  7.430m 1.730m 0.640m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  7.430m 1.730m 0.640m #VAPOR POSITION (Wings Spread)
HTRADIUS  10.0m                 #OUTSIDE SPHERE RADIUS

STRENGTH 2


CRITAOAP  20deg                #CRITICAL AOA POSITIVE
CRITAOAM -8deg                #CRITICAL AOA NEGATIVE

CRITSPED 68kt                 #CRITICAL SPEED
MAXSPEED 88kt                 #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                   #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                   #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.48                   #EFFECT OF GEAR FOR Cd
CDSPOILR 0.01                   #EFFECT OF SPOILER FOR Cd

WINGAREA 12.0m^2               #WING AREA

MXIPTAOA  20.0deg              #MAX INPUT AOA
MXIPTSSA   33.0deg              #MAX INPUT SSA
MXIPTROL 64.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 11kt                  #MINIMUM MANEUVABLE SPEED
MANESPD2 58kt                  #FULLY MANEUVABLE SPEED  2x 26
CPITMANE 0.8                   #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 0.8                   #PITCH STABILITY CONSTANT
CYAWMANE 0.2                   #YAW MANEUVABILITY CONSTANT
CYAWSTAB 0.5                   #YAW STABILITY CONSTANT
CROLLMAN 0.8                   #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                  #CONTROL LANDINGGEAR
CTLBRAKE FALSE                 #CONTROL BRAKE
CTLSPOIL 0.0                   #CONTROL SPOILER
CTLABRNR FALSE                 #CONTROL AFTERBURNER
CTLTHROT 0.0                   #CONTROL THRUST
CTLIFLAP 0.0                   #CONTROL FLAP
CTLINVGW 1.0                   #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                  #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m             #POSITION
ATTITUDE 45deg 0deg 0deg       #ATTITUDE
INITFUEL 100%                  #INITIAL FUEL
INITLOAD 0.0t                  #INITIAL PAYLOAD
INITSPED 0.0MACH               #INITIAL SPEED

GUNPOWER 1	# PISTOL
INITIGUN 0                  #INITIAL GUN
INITIAAM 0                     #INITIAL AAM
INITIAGM 0                     #INITIAL AGM
INITBOMB 0                     #INITIAL BOMB
INITRCKT 0                     #INITIAL ROCKET (10kg/each)

MAXNMAAM 0
MAXNMAGM 0
MAXNBOMB 0
MAXNMRKT 0

RADARCRS 0.001

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 66kt                 #CRUISING SPEED
REFACRUS 300ft                 #CRUISING ALTITUDE
REFTCRUS 0.55                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 33kt                  #LANDING SPEED [40kt]
REFAOALD 9deg                 #LANDING AOA  GLIDE ANGLE
REFLNRWY 55m                   #RUNWAY REQUIRED TO STOP 
REFTHRLD 0.2                   #LANDING THROTTLE SETTING

AUTOCALC
