IDENTIFY "Vergeltungswaffe-2_(V2)"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN  60000lb               #THRUST WITH AFTERBURNER
THRMILIT  100lb               #THRUST AT MILITARY POWER
WEIGHCLN  12.0t               #WEIGHT CLEAN
WEIGFUEL  8.72t               #WEIGHT OF FUEL
WEIGLOAD  0.0t                #WEIGHT OF PAYLOAD
FUELABRN 70.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.2kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0m 1.0m 0m  #COCKPIT POSITION
LEFTGEAR  1.8m -3m -7.15m  #LEFT LANDING GEAR POSITION
RIGHGEAR  -1.8m -3m -7.15m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -100.0m 0.5m  #WHEEL POSITION
MACHNGUN  0.00m 0.00m 0.00m   #MACHINE GUN POSITION
SMOKEGEN  0.00m  0m 0.00m  #SMOKE GENERATOR POSITION
VAPORPO0  0m 0m 0m   #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  0m 0m 0m   #VAPOR POSITION (Wings Spread)
HTRADIUS  11.0m               #OUTSIDE SPHERE RADIUS

STRENGTH 8

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -20deg               #CRITICAL AOA NEGATIVE

CRITSPED 280km/h              #CRITICAL SPEED
MAXSPEED 4.7MACH              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 420.5m^2                #WING AREA
        
MXIPTAOA 30.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 45.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 0.4MACH                 #MINIMUM MANEUVABLE SPEED
MANESPD2 3.0MACH                #FULLY MANEUVABLE SPEED
CPITMANE 6.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 12.0                 #PITCH STABILITY CONSTANT
CYAWMANE 4.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 5.0                  #ROLL MANEUVABILITY CONSTANT

REM TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
REM TRSTDIR0 0.0m 0.00m 1.0m      #Thrust vector 0
REM TRSTDIR0 0.0m 0.00m 1.0m      #Thrust vector 1
PSTMPTCH 10.0deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 10deg                #Post-Stall Maneuver VYaw
PSTMROLL 20.0deg                #Post-Stall Maneuver VRoll


CTLLDGEA TRUE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

HRDPOINT 0m 0m  0m B500


INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 2                    #INITIAL BOMB



REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 3.0MACH               #CRUISING SPEED
REFACRUS 30000ft            #CRUISING ALTITUDE
REFTCRUS 0.2        Å@         #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 180kt                 #LANDING SPEED
REFAOALD 12deg                #LANDING AOA
REFLNRWY 2741m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.1                 #LANDING THROTTLE SETTING

AUTOCALC
