REM GACGLIMT 6
REM GACRADRG 0
REM GACRADCS 0.7
REM GACECMRG 0
REM GACAEWTR 50
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 3
REM GACRCVCH 3
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "PLO_Ka-50_HOKUM"
CATEGORY ATTACKER
AIRCLASS HELICOPTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 4400HP
PROPEFCY 0.5                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid
WEIGHCLN  7.7t                  #WEIGHT CLEAN
WEIGFUEL  1.15t                #WEIGHT OF FUEL
WEIGLOAD  3t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.21kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNSIGHT FALSE
GUNINTVL 0.01

COCKPITP 0m  0.41m  2.345m  #COCKPIT POSITION
LEFTGEAR -1.31m -1.56m  -0.845m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.31m -1.56m  -0.845m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.56m 3.435m  #WHEEL POSITION
ARRESTER  0.0m -1.00m 3.65m
MACHNGUN 0.87m -0.615m  2.67m  #MACHINE GUN POSITION
SMOKEGEN -3.3m  0.12m -0.65m  #SMOKE GENERATOR POSITION
VAPORPO0  3.375m  -0.205m -0.615m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  3.375m  -0.205m -0.615m
HTRADIUS 10.6m                #OUTSIDE SPHERE RADIUS

RADARCRS 0.7                  #RADAR CROSS SECTION
STRENGTH 20

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 270km/h              #CRITICAL SPEED
MAXSPEED 310km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
