REM Original Mystere from CEPII
REM Modded by YSmajor

IDENTIFY "ISRAEL_Ouragan"
CATEGORY FIGHTER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
THRAFTBN 7950lb                #THRUST WITH AFTERBURNER   
THRMILIT 5910lb                #THRUST AT MILITARY POWER   
WEIGHCLN 11125lb               #WEIGHT CLEAN
WEIGFUEL 2838lb              #WEIGHT OF FUEL    1582l/2838lb internal,  2490l/4468lb with tanks
WEIGLOAD  2000lb                #WEIGHT OF PAYLOAD
FUELABRN 0.3lb                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.6lb               #FUEL CONSUMPTION AT MILITARY POWER   

COCKPITP  0.0m  0.63m 2.96m  #COCKPIT POSITION
INSTPANL  User/major/ME/myst.ist
LEFTGEAR -1.4m -1.74m -0.5m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.4m -1.74m -0.5m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.69m  3m  #WHEEL POSITION
MACHNGUN  0.47m  -0.59m  3.43m  #MACHINE GUN POSITION
MACHNGN2  -0.47m  -0.59m  3.43m  #MACHINE GUN POSITION
SMOKEGEN  0.0m  0.2m -4.36m  #SMOKE GENERATOR POSITION
VAPORPO0  6.87m -0.35m -2.61m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.87m -0.35m -2.61m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 8

CRITAOAP  24.5deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.85MACH              #CRITICAL SPEED   
MAXSPEED 0.93MACH             #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.4                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.45                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.7                  #EFFECT OF SPOILER FOR Cd   

WINGAREA 26.75m^2                #WING AREA    
MXIPTAOA 22.37deg              #MAX INPUT AOA
MXIPTSSA 7.0deg               #MAX INPUT SSA
MXIPTROL 180.0deg             #MAX INPUT ROLL    

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 150kt                #FULLY MANEUVABLE SPEED
CPITMANE 5.49                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.4                  #PITCH STABILITY CONSTANT
CYAWMANE 7.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 7.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT     

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

MAXNBOMB 4
MAXNMRKT 14

HRDPOINT -2m -0.8m 0.24m B500 B250 
HRDPOINT 2m -0.8m 0.24m B500 B250
HRDPOINT -3.8m -0.8m 0m B250 RKT
HRDPOINT 3.8m -0.8m 0m B250 RKT

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 250                 #INITIAL GUN
LOADWEPN B500 2
LOADWEPN B250 2

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 547kt                #CRUISING SPEED      
REFACRUS 14000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 125kt                #LANDING SPEED
REFAOALD 8deg                #LANDING AOA
REFLNRWY 700m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.6                  #LANDING THROTTLE SETTING    

AUTOCALC
