REM Modded from Oranleed's Yak-17 OCP
REM Fictional YAk-17 DPRK paint
REM DAT Modification by Ricm96

IDENTIFY "DPRK_Yak-17"
CATEGORY FIGHTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.0t                #THRUST WITH AFTERBURNER
THRMILIT  1.0t                #THRUST AT MILITARY POWER
WEIGHCLN  2.43t                #WEIGHT CLEAN
WEIGFUEL  0.59t                #WEIGHT OF FUEL
WEIGLOAD  0.2t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.85kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.975m  -0.945m  #COCKPIT POSITION
INSTPANL  User/major/korea/yak15.ist
LEFTGEAR -1.84m -1.44m -0.11m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.84m -1.44m -0.11m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.29m  3.00m  #WHEEL POSITION
ARRESTER  0.0m 0.0m -4.95m  #ARRESTING HOOK
MACHNGUN -0.385m 0.27m  2.64m  #MACHINE GUN POSITION
MACHNGN2  0.385m 0.27m  2.64m  #MACHINE GUN POSITION
GUNINTVL 0.08
SMOKEGEN -0.0m  2.15m -5.05m  #SMOKE GENERATOR POSITION
VAPORPO0  4.6m 0.18m -0.01m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.6m  0.18m -0.01m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 GUN
TRIGGER3 SMK
TRIGGER4 SMK

STRENGTH 8

CRITAOAP  15deg               #CRITICAL AOA POSITIVE
CRITAOAM -10deg               #CRITICAL AOA NEGATIVE

CRITSPED 802km/h              #CRITICAL SPEED
MAXSPEED 748km/h             #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.3                  #EFFECT OF FLAP FOR Cd   
CDBYGEAR 0.7                  #EFFECT OF GEAR FOR Cd   
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 14.85m^2                #WING AREA

MXIPTAOA 18.1deg              #MAX INPUT AOA
MXIPTSSA 7.3deg               #MAX INPUT SSA
MXIPTROL 142.7deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 56kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 74kt                #FULLY MANEUVABLE SPEED
CPITMANE 7.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3                  #PITCH STABILITY CONSTANT
CYAWMANE 5.2                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.8                  #YAW STABILITY CONSTANT
CROLLMAN 2.9                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 97%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 1500                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
INITRCKT 0                   #INITIAL ROCKET

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 748km/h              #CRUISING SPEED   
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.99                  #CRUISING THROTTLE SETTING   

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 95kt                #LANDING SPEED
REFAOALD 9deg                #LANDING AOA
REFLNRWY 734m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.85                  #LANDING THROTTLE SETTING    

AUTOCALC
