REM Original mesh P-51 by Oranleed, modded by YSMajor
REM DAT Modification by Ricm96

IDENTIFY "UN_F-82_Twin_Mustang"
CATEGORY FIGHTER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR  2760HP              #PROPELLER ENGINE     RICM
WEIGHCLN  8.0t                #WEIGHT CLEAN         RICM
WEIGFUEL  2.5t                #WEIGHT OF FUEL       RICM
WEIGLOAD  1.2t                #WEIGHT OF PAYLOAD
FUELMILI 0.08kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  2.00m  0.71m  -0.76m  #COCKPIT POSITION
INSTPANL user/major/korea/p51.ist
EXCAMERA "copilot" -2.00m  0.71m  -0.76m 0deg 0deg 0deg INSIDE
LEFTGEAR -1.85m -1.735m  0.71m  #LEFT LANDING GEAR POSITION      RICM
RIGHGEAR  1.85m -1.735m  0.71m  #RIGHT LANDING GEAR POSITION     RICM
WHELGEAR  0.00m -0.83m -4.64m  #WHEEL POSITION
MACHNGUN  2.21m -0.36m  0.70m  #MACHINE GUN POSITION
SMOKEGEN  0.00m  0.00m -4.80m  #SMOKE GENERATOR POSITION
VAPORPO0  5.63m 0.01m  0.09m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.63m 0.01m  0.09m  #VAPOR POSITION (Wings Spread)
HTRADIUS  5.75m                #OUTSIDE SPHERE RADIUS
GUNSIGHT FALSE

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 8

CRITAOAP  22deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 700km/h              #CRITICAL SPEED
MAXSPEED 803km/h              #MAXIMUM SPEED    RICM

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                #HAS VARIABLE GEOMETRY WING?

VGWSPED1 0kt
VGWSPED2 100kt

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.5                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl   RICM
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd   RICM
CDBYGEAR 0.3                  #EFFECT OF GEAR FOR Cd   RICM
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 22m^2                #WING AREA

MXIPTAOA 18.0deg              #MAX INPUT AOA     RICM
MXIPTSSA 15.0deg               #MAX INPUT SSA
MXIPTROL 75.0deg             #MAX INPUT ROLL    RICM

MANESPD1 25kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                 #FULLY MANEUVABLE SPEED
CPITMANE 5.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.5                  #PITCH STABILITY CONSTANT
CYAWMANE 3.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.6                  #ROLL MANEUVABILITY CONSTANT    RICM

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
