REM Boeing 757-200, created by Owl
REM
REM  please visit:
REM
REM http://free-kr.t-com.hr/owl
REM
REM Repaint by Taskforce 58
IDENTIFY "BOEING_757-223_AMERICAN_AIRLINES_{OWL/TF58}"
AFTBURNR FALSE               #HAVE AFTERBURNER?
CATEGORY NORMAL
THRAFTBN 0.0t                #THRUST WITH AFTERBURNER
THRMILIT  32t                #THRUST AT MILITARY POWER
THRSTREV  0.3
WEIGHCLN  57.2t                #WEIGHT CLEAN
WEIGFUEL  34.5t                #WEIGHT OF FUEL
WEIGLOAD  24.8t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 1.3kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  -0.45m 1.35m   23.60m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" 0.45m 1.35m   23.60m 0deg 0deg 0deg INSIDE
EXCAMERA "SEAT_A" -1.80m 0.90m -4.89m 90deg 0deg 0deg INSIDE
EXCAMERA "SEAT_B" 1.80m 0.90m -1.39m -90deg 0deg 0deg INSIDE
LEFTGEAR -4.15m -3.80m 1.40m  #LEFT LANDING GEAR POSITION
RIGHGEAR  4.15m -3.80m 1.40m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -3.80m  20m  #WHEEL POSITION
ARRESTER  0.0m -1.34m -7.98m
MACHNGUN  1.8m  0.63m  1.46m  #MACHINE GUN POSITION
SMOKEGEN 6.70m -1.92m 3.10m  #SMOKE GENERATOR POSITION
VAPORPO0  19.025m  0.62m -2.70m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  19.025m  0.62m -2.70m  #VAPOR POSITION (Wings Spread)
HTRADIUS 30.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON


STRENGTH 20

CRITAOAP  16deg               #CRITICAL AOA POSITIVE
CRITAOAM -10deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.8MACH              #CRITICAL SPEED
MAXSPEED 0.91MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                #HAS VARIABLE GEOMETRY WING?
VGWSPED1 130kt                #VARIABLE GEOMETRY WING SPEED
VGWSPED2 132kt                #VARIABLE GEOMETRY WING SPEED


CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.8                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.1                  #EFFECT OF SPOILER FOR Cd

WINGAREA 185.2m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 35.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 140kt                #FULLY MANEUVABLE SPEED
CPITMANE 4.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 9.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 50%                  #INITIAL FUEL
INITLOAD 11.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0



REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.82MACH              #CRUISING SPEED
REFACRUS 33000ft              #CRUISING ALTITUDE
REFTCRUS 0.88                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 125kt                #LANDING SPEED
REFAOALD 7deg                 #LANDING AOA
REFLNRWY 1300m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                 #LANDING THROTTLE SETTING

AUTOCALC
