IDENTIFY "A320_SSV"
CATEGORY NORMAL
AFTBURNR FALSE               #HAVE AFTERBURNER?
THRAFTBN 0.0t                #THRUST WITH AFTERBURNER
THRMILIT 23.0t               #THRUST AT MILITARY POWER
THRSTREV 0.2
WEIGHCLN 41.4t                #WEIGHT CLEAN
WEIGFUEL 19.0t                #WEIGHT OF FUEL
WEIGLOAD 16.3t                 #WEIGHT OF PAYLOAD
FUELABRN 0.0kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 1.07kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.45m  0.70m  15.10m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" 0.45m  0.70m  15.10m 0deg 0deg 0deg INSIDE
EXCAMERA "CABIN" 1.67m  0.57m  -4.20m -90deg 0deg 0deg INSIDE
LEFTGEAR -3.75m -4.00m  0.00m  #LEFT LANDING GEAR POSITION
RIGHGEAR  3.75m -4.00m  0.00m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -4.14m  12.05m  #NOSEWHEEL POSITION
MACHNGUN -0.0m -0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN 0.00m  -0.30m -17.0m  #SMOKE GENERATOR POSITION 
VAPORPO0 17.05m  -2.30m   -5.22m  #VAPOR POSITION (Wings Swept back)
VAPORPO1 17.05m  -2.30m   -5.22m  #VAPOR POSITION (Wings Spread)
HTRADIUS 25.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 12

CRITAOAP  16deg               #CRITICAL AOA POSITIVE
CRITAOAM -10deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.8MACH              #CRITICAL SPEED
MAXSPEED 0.9MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?


CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.8                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.8                  #EFFECT OF SPOILER FOR Cd

WINGAREA 122.6m^2               #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 30deg                #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 160kt                #FULLY MANEUVABLE SPEED
CPITMANE 4.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 9.0                 #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                 #INITIAL FUEL
INITLOAD 11.5t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.79MACH              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 0.90                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 127kt                #LANDING SPEED
REFAOALD 7deg                #LANDING AOA
REFLNRWY 1280m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                  #LANDING THROTTLE SETTING

AUTOCALC
