IDENTIFY "A-4F_BLUE_ANGELS_4_{2ch/tf58}"
CATEGORY AEROBATIC
AFTBURNR FALSE                 #HAVE AFTERBURNER?
THRMILIT  3.85t                #THRUST AT MILITARY POWER
WEIGHCLN  4.47t                #WEIGHT CLEAN
WEIGFUEL  2t                #WEIGHT OF FUEL
WEIGLOAD  4.5t                #WEIGHT OF PAYLOAD
FUELABRN 12.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.35kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 0.075

COCKPITP  0.0m  0.46m  2.75m  #COCKPIT POSITION
LEFTGEAR -1.30m -2.10m -0.95m   #LEFT LANDING GEAR POSITION
RIGHGEAR  1.30m -2.10m -0.95m   #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.43m  2.50m  #WHEEL POSITION
MACHNGUN  -0.80m -0.70m 1.60m  #MACHINE GUN POSITION
MACHNGN2  0.80m -0.70m 1.60m  #MACHINE GUN POSITION 2
ARRESTER  0.0m -1.40m -5.20m
SMOKEGEN 0.0m  0.40m -6.20m  #SMOKE GENERATOR POSITION
VAPORPO0  4.16m -0.58m -2.61m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.16m -0.58m -2.61m  #VAPOR POSITION (Wings Spread)
HTRADIUS  9m                #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 GUN

SMOKEOIL 100.0kg
WEAPONCH SMK

STRENGTH 7

CRITAOAP  22.90deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 390kt              #CRITICAL SPEED
MAXSPEED 585kt              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.4                  #EFFECT OF SPOILER FOR Cd

WINGAREA 24.1m^2                #WING AREA

MXIPTAOA 24.20deg              #MAX INPUT AOA
MXIPTSSA 7.5deg               #MAX INPUT SSA
MXIPTROL 280.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 85kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 220kt                #FULLY MANEUVABLE SPEED
CPITMANE 6.3                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.4                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.1                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

MAXNMAAM 999
MAXNMAGM 999
MAXNBOMB 999
MAXNMRKT 76

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 0                 #INITIAL GUN

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 580kt              #CRUISING SPEED
REFACRUS 12000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 850m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.45                  #LANDING THROTTLE SETTING

AUTOCALC
