REM Seahawk-B
IDENTIFY "HH-60J_Jayhawk_USCG"
CATEGORY UTILITY
AIRCLASS HELICOPTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 3980HP
PROPEFCY 0.35                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid
WEIGHCLN  14500lb                  #WEIGHT CLEAN
WEIGFUEL  6460lb                #WEIGHT OF FUEL
WEIGLOAD  1000lb                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.17lb               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0.53m  0.5m  2.75m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" -0.53m  0.5m  2.75m  0deg 0deg 0deg INSIDE
LEFTGEAR -1.495m -1.43m  1.145m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.495m -1.43m  1.145m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.43m -3.65m  #WHEEL POSITION
ARRESTER  0.0m -1.035m -7.38m
MACHNGUN 0m 0m 0m  #MACHINE GUN POSITION
SMOKEGEN -1.25m  0.035m -1.415m  #SMOKE GENERATOR POSITION
VAPORPO0  3.265m  0.205m 0.69m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  3.265m  0.205m 0.69m
HTRADIUS 15.0m                #OUTSIDE SPHERE RADIUS

RADARCRS 0.7                  #RADAR CROSS SECTION
STRENGTH 8

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 140kt              #CRITICAL SPEED
MAXSPEED 193kt              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA  1m^2 for a helicopter

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 0.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 120kt                #FULLY MANEUVABLE SPEED
CPITMANE 5.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 5.0                  #ROLL MANEUVABILITY CONSTANT


TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 1.0m 0.087m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.087m       #Thrust vector 1
PSTMPTCH 30deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 20deg                #Post-Stall Maneuver VYaw
PSTMROLL 60deg                #Post-Stall Maneuver VRoll

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint
INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITRCKT 0                   #INITIAL ROCKET

REFVCRUS 180kt              #CRUISING SPEED
REFACRUS 1000ft               #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 5kt                 #LANDING SPEED
REFAOALD 1deg                #LANDING AOA
REFLNRWY 5m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0                   #LANDING THROTTLE SETTING

AUTOCALC
