REM GACGLIMT 5
REM GACRADRG 0
REM GACRADCS 0.5
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "LILCRAMP_Beech_Bonanza_A36[Phila11]"
CATEGORY NORMAL
AFTBURNR FALSE               #HAVE AFTERBURNER?
PROPELLR 285HP               #PROPELLER ENGINE
WEIGHCLN 1.00t               #WEIGHT CLEAN
WEIGFUEL 0.25t               #WEIGHT OF FUEL
WEIGLOAD 0.3t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.01kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.24m  0.50m  0.20m  #COCKPIT POSITION
LEFTGEAR -1.65m -1.17m -0.15m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.65m -1.17m -0.15m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m  -1.24m  2.65m  #WHEEL POSITION
ARRESTER  0.0m  -1.00m  2.10m
MACHNGUN  0.00m  0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN  0.70m  0.30m  0.30m  #SMOKE GENERATOR POSITION
VAPORPO0  4.95m  0.00m -0.40m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.95m  0.00m -0.40m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8.5m                 #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.24m  0.50m  0.20m 0deg 0deg 0deg INSIDE

RADARCRS 0.3                  #RADAR CROSS SECTION

TRIGGER1 RKT
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 2

CRITAOAP  16.5deg              #CRITICAL AOA POSITIVE
CRITAOAM -10.00deg             #CRITICAL AOA NEGATIVE

CRITSPED 170kt                 #CRITICAL SPEED
MAXSPEED 180kt                 #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                 #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                 #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 16.2m^2                #WING AREA

MXIPTAOA 20.0deg              #MAX INPUT AOA
MXIPTSSA 6.0deg               #MAX INPUT SSA
MXIPTROL 60.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 50kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 4.8                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 5.5                  #PITCH STABILITY CONSTANT
CYAWMANE 3.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.6                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITRCKT 0

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 180kt              #CRUISING SPEED
REFACRUS 3000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 70kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 600m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.65                  #LANDING THROTTLE SETTING

AUTOCALC
