REM GACGLIMT 6.5
REM GACRADRG 10
REM GACRADCS 0.5
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "RU_MiG-17PM_Fresco"
SUBSTNAM KP_MiG-17F_Fresco
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 3.37t                #THRUST WITH AFTERBURNER
THRMILIT  3.0t                #THRUST AT MILITARY POWER
WEIGHCLN 3.93t                #WEIGHT CLEAN
WEIGFUEL  0.8t                #WEIGHT OF FUEL
WEIGLOAD  1.8t                #WEIGHT OF PAYLOAD
FUELABRN 2kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.4kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNSIGHT TRUE
GUNINTVL 0.11

COCKPITP  0.0m  0.74m   2.12m  #COCKPIT POSITION
LEFTGEAR -1.865m -1.31m -0.70m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.865m -1.31m -0.70m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.36m  2.88m  #WHEEL POSITION
ARRESTER  0.0m -0.67m 3.39m
SMOKEGEN -0.0m -0.305m -5.00m  #SMOKE GENERATOR POSITION
VAPORPO0  4.585m  -0.20m -2.84m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.585m  -0.20m -2.84m  #VAPOR POSITION (Wings Spread)
HTRADIUS  7.5m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 8

CRITAOAP  24deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 783km/h              #CRITICAL SPEED
MAXSPEED 1145km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 24.32m^2                #WING AREA

MXIPTAOA 22.23deg              #MAX INPUT AOA
MXIPTSSA 6.5deg               #MAX INPUT SSA
MXIPTROL 210.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 85kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 250kt                #FULLY MANEUVABLE SPEED
CPITMANE 5.06                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.2                  #PITCH STABILITY CONSTANT
CYAWMANE 6.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 5.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.6                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

HRDPOINT -1.77m -0.40m 1.64m AIM9
HRDPOINT 1.77m -0.40m 1.64m AIM9

HRDPOINT -1.24m -0.38m 2.30m AIM9 
HRDPOINT 1.24m -0.38m 2.30m AIM9

INITIGUN 0                 #INITIAL GUN
INITIAAM 4                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1144km/h              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 700m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.31                  #LANDING THROTTLE SETTING


AUTOCALC
