REM GACGLIMT 8
REM GACRADRG 0
REM GACRADCS 0.6
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 1
REM GACRADEL 0.5

IDENTIFY "[BLANK]T-50_GoldenEagle"
CATEGORY TRAINER
AFTBURNR TRUE                #HAVE AFTERBURNER?
THRAFTBN 8.03t               #THRUST WITH AFTERBURNER
THRMILIT 5.41t               #THRUST AT MILITARY POWER
WEIGHCLN 6.44t               #WEIGHT CLEAN
WEIGFUEL 3.00t               #WEIGHT OF FUEL
WEIGLOAD 2.70t               #WEIGHT OF PAYLOAD
FUELABRN 7.50kg              #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg              #FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 0.01

COCKPITP  0.00m  0.78m  3.60m  #COCKPIT POSITION
LEFTGEAR -1.45m -1.80m -0.60m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.45m -1.80m -0.60m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.80m  4.50m  #WHEEL POSITION
ARRESTER  0.00m -1.30m -4.40m
MACHNGUN -1.00m  0.30m  1.80m  #MACHINE GUN POSITION
SMOKEGEN  0.00m -0.85m -5.10m  #SMOKE GENERATOR POSITION
VAPORPO0  5.05m  0.15m -2.15m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.05m  0.15m -2.15m  #VAPOR POSITION (Wings Spread)
HTRADIUS  10m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 5

CRITAOAP  24.00deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 1.4MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 18m^2                #WING AREA

MXIPTAOA 26.60deg              #MAX INPUT AOA
MXIPTSSA 8.0deg               #MAX INPUT SSA
MXIPTROL 240.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 95kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 250kt                 #FULLY MANEUVABLE SPEED
CPITMANE 6.0                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.5                  #PITCH STABILITY CONSTANT
CYAWMANE 7.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 6.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM HRDPOINT -2.30m -0.40m -0.55m B250 AGM65 B500
REM HRDPOINT  2.30m -0.40m -0.55m B250 AGM65 B500
REM HRDPOINT -3.80m -0.40m -1.00m AIM9 AGM65 B500 RKT
REM HRDPOINT  3.80m -0.40m -1.00m AIM9 AGM65 B500 RKT
REM HRDPOINT -5.05m  0.15m -1.00m AIM9
REM HRDPOINT  5.05m  0.15m -1.00m AIM9
REM HRDPOINT  0.00m -1.25m  0.50m B250

HRDPOINT -2.30m -0.40m -0.55m B250
HRDPOINT  2.30m -0.40m -0.55m B250
HRDPOINT  0.00m -1.25m  0.50m B250

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 0                 #INITIAL GUN

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.4MACH              #CRUISING SPEED
REFACRUS 25000ft              #CRUISING ALTITUDE
REFTCRUS 2.1                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 120kt                 #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 800m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.36                 #LANDING THROTTLE SETTING

AUTOCALC
