IDENTIFY "[blank]L-39_Albatros"
CATEGORY ATTACKER
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN 0.0t                #THRUST WITH AFTERBURNER
THRMILIT 2.5t                #THRUST AT MILITARY POWER
WEIGHCLN 3.3t                #WEIGHT CLEAN
WEIGFUEL 1.5t                #WEIGHT OF FUEL
WEIGLOAD 4.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.325m   2.56m  #COCKPIT POSITION
LEFTGEAR -1.35m -1.85m -0.58m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.35m -1.85m -0.58m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.75m  3.85m  #WHEEL POSITION
MACHNGUN 0.00m -1.00m  2.515m  #MACHINE GUN POSITION
SMOKEGEN -0.00m  1.00m -3.40m  #SMOKE GENERATOR POSITION
VAPORPO0 -4.55m  -0.39m -1.15m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 -4.55m  -0.39m -1.15m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8m                #OUTSIDE SPHERE RADIUS
ARRESTER  0.0m -0.95m -3.75m

STRENGTH 6

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.8MACH              #CRITICAL SPEED
MAXSPEED 0.9MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 18.8m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 140kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

HRDPOINT 2.5m -0.85m -0.40m B500 RKT
HRDPOINT -2.5m -0.85m -0.40m B500 RKT

HRDPOINT 1.7m -0.85m -0.40m B500 RKT
HRDPOINT -1.7m -0.85m -0.40m B500 RKT

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint
GUNPOWER 2
INITIGUN 1500                 #INITIAL GUN
INITBOMB 2                    #INITIAL BOMB
INITRCKT 38                   #INITIAL ROCKET (10kg/each)

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.6MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.6                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 90kt                 #LANDING SPEED
REFAOALD 5deg                 #LANDING AOA
REFLNRWY 1800m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.2                  #LANDING THROTTLE SETTING

AUTOCALC
