REM TIMEBOKAN - TIME MechaButon

REM "tmb1mbtn_kz.dat/tmb1mbtn_kz.dnm/tmb1mbtn_kz_cockpit.srf"
REM and "tmb1mbtn_kz_coll.srf/tmb1mbtn_kz_coarse.dnm"
REM    were Created by Kzs.(kazu3613@dc.mbn.or.jp)
REM Copyright 2002-2003,2004 Kzs(kazu3613@dc.mbn.or.jp) all rights reserved.

IDENTIFY "[Kzs]_TIME-MECHABUTON"
CATEGORY UTILITY

AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 55.0t                #THRUST WITH AFTERBURNER
THRMILIT 32.5t                #THRUST AT MILITARY POWER
WEIGHCLN 20.0t                #WEIGHT CLEAN
WEIGFUEL  2.5t                #WEIGHT OF FUEL
WEIGLOAD 10.0t                #WEIGHT OF PAYLOAD
FUELABRN  1.50kg              #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI  0.45kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.25m -0.29m  2.40m #COCKPIT POSITION
LEFTGEAR -3.15m -1.70m -2.75m #LEFT LANDING GEAR POSITION
RIGHGEAR  3.15m -1.70m -2.75m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.70m  0.65m #WHEEL POSITION
ARRESTER  0.00m -1.65m -2.80m #ARRESTING HOOK POSITION
MACHNGUN -1.10m -1.10m  2.00m #MACHINE GUN POSITION
MACHNGN2  1.10m -1.10m  2.00m #MACHINE GUN POSITION2
SMOKEGEN  0.00m -1.15m -3.45m #SMOKE GENERATOR POSITION
VAPORPO0  4.84m -0.20m -2.55m #VAPOR POSITION (Wings Swept back)
VAPORPO1  4.84m -0.20m -2.55m #VAPOR POSITION (Wings Spread)
HTRADIUS 10.00m               #OUTSIDE SPHERE RADIUS

STRENGTH 32

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 160kt                #CRITICAL SPEED
MAXSPEED 225kt                #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

VGWSPED1 54kt
VGWSPED2 60kt

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.4                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.1                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.4                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 35m^2                #WING AREA

MXIPTAOA  23.0deg             #MAX INPUT AOA
MXIPTSSA  10.0deg             #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                 #FULLY MANEUVABLE SPEED
CPITMANE 7.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.5                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 2

INITIGUN 3000                 #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITIAGM 4                    #INITIAL AGM
INITBOMB 2                    #INITIAL BOMB
INITRCKT 18                   #INITIAL ROCKET (10kg/each)

SMOKEOIL 100.0kg
WEAPONCH SMK

MAXNMAAM 4
MAXNMAGM 6
MAXNBOMB 8
MAXNMRKT 38

AAMVISIB FALSE
AAMSLOT_  1.42m -0.86m 2.00m
AAMSLOT_ -1.42m -0.86m 2.00m

AGMVISIB FALSE
AGMSLOT_  1.10m -1.10m 2.00m
AGMSLOT_ -1.10m -1.10m 2.00m

BOMVISIB FALSE
BOMBSLOT  0.00m -1.50m -1.60m

RKTVISIB FALSE
RKTSLOT_  1.10m -1.10m 2.00m
RKTSLOT_ -1.10m -1.10m 2.00m



REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 200kt                #CRUISING SPEED
REFACRUS 5000ft               #CRUISING ALTITUDE
REFTCRUS 0.65                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 90kt                 #LANDING SPEED
REFAOALD 10deg                #LANDING AOA                         [TailStrikeAngle:20deg]
REFLNRWY 100m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
