IDENTIFY "Goliate"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN 0.0t                 #THRUST WITH AFTERBURNER
PROPELLR 15000hp              #PROPELLER ENGINE
WEIGHCLN 40.0t                #WEIGHT CLEAN
WEIGFUEL 20.0t                #WEIGHT OF FUEL
WEIGLOAD 0.3t                 #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 1.0kg                #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m -6.0m 67.00m   #COCKPIT POSITION
LEFTGEAR -6.0m -20.00m 70.00m #LEFT LANDING GEAR POSITION
RIGHGEAR  6.0m -20.00m 70.00m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -20.00m -150.0m #WHEEL POSITION
MACHNGUN  7.93m -10.15m 44.00m #MACHINE GUN POSITION
MACHNGN2  -7.93m -10.15m 44.00m #MACHINE GUN POSITION
GUNDIREC  0.0m -1.0m 0.5m      #MACHINE GUN DIRECTION
SMOKEGEN  0.0m 0.0m 0.0m      #SMOKE GENERATOR POSITION
VAPORPO0 18.10m -12.00m -5.21m  #VAPOR POSITION (Wings Swept back)
VAPORPO1 18.10m -12.00m -5.21m  #VAPOR POSITION (Wings Spread)
HTRADIUS 170.0m                 #OUTSIDE SPHERE RADIUS

TRIGGER1 NON
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 1000

CRITAOAP  15deg               #CRITICAL AOA POSITIVE
CRITAOAM  -5deg               #CRITICAL AOA NEGATIVE

CRITSPED 107.416km/h              #CRITICAL SPEED
MAXSPEED 181.486km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.5                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.1                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 40m^2                 #WING AREA

MXIPTAOA 15.0deg                #MAX INPUT AOA
MXIPTSSA 15.0deg                #MAX INPUT SSA
MXIPTROL  5.0deg                #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 15km/h               #MINIMUM MANEUVABLE SPEED
MANESPD2 58km/h               #FULLY MANEUVABLE SPEED
CPITMANE 4.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 12.0                 #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA FALSE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 0.3t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 10000                #INITIAL GUN
INITIAAM 20                   #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 10                   #INITIAL BOMB

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 110km/h              #CRUISING SPEED
REFACRUS 4000ft               #CRUISING ALTITUDE
REFTCRUS 0.67                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 30kt                  #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 100m                  #RUNWAY REQUIRED TO STOP
REFTHRLD 0.2                   #LANDING THROTTLE SETTING

AAMVISIB FALSE
AAMSLOT_ -4.11m 54.11m 97.61m
AGMSLOT_  4.11m 54.11m 97.61m
BOMVISIB FALSE
BOMBSLOT 0.00m -11.40m 10.00m

AUTOCALC
