REM tobenaibuta no5
IDENTIFY "Neko-bus"
CATEGORY NORMAL
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 1475HP               #PROPELLER ENGINE
WEIGHCLN  2.0t                #WEIGHT CLEAN
WEIGFUEL  0.3t                #WEIGHT OF FUEL
WEIGLOAD  2.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.03kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.50m  0.50m  1.80m   #COCKPIT POSITION
LEFTGEAR -1.85m -2.40m 3.40m   #LEFT LANDING GEAR POSITION
RIGHGEAR  1.85m -2.40m 3.40m   #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -2.40m -4.00m   #WHEEL POSITION
MACHNGUN  0.5m  -0.15m  4.30m  #MACHINE GUN POSITION
MACHNGN2 -0.5m  -0.15m  4.30m  #MACHINE GUN POSITION
SMOKEGEN -0.0m  1.41m -14.63m  #SMOKE GENERATOR POSITION
VAPORPO0  2.5m  -0.50m  -3.50m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 -2.5m  -0.50m  -3.50m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS 6.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 9

CRITAOAP   40deg               #CRITICAL AOA POSITIVE
CRITAOAM  -40deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.28MACH              #CRITICAL SPEED
MAXSPEED 565.6km/h               #MAXIMUM SPEED

HASSPOIL TRUE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 30.5m^2                #WING AREA

MXIPTAOA 30.0deg              #MAX INPUT AOA
MXIPTSSA 10.0deg               #MAX INPUT SSA
MXIPTROL 200.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 30kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 40kt                 #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE TRUE                 #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
WEAPONCH GUN

INITIGUN 1000                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOM

RADARCRS 0.00028

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 350km/h              #CRUISING SPEED
REFACRUS 2500ft              #CRUISING ALTITUDE
REFTCRUS 0.5                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 80kt                 #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
