REM tobenaibuta no25
IDENTIFY "CORE Booster"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN  18.0t               #THRUST WITH AFTERBURNER
THRMILIT  6.0t                #THRUST AT MILITARY POWER
WEIGHCLN  8.0t                #WEIGHT CLEAN
WEIGFUEL  4.0t                #WEIGHT OF FUEL
WEIGLOAD  6.0t                #WEIGHT OF PAYLOAD
FUELABRN 8.5kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.23m  5.30m  #COCKPIT POSITION
LEFTGEAR -1.15m -1.70m -3.30m #LEFT LANDING GEAR POSITION
RIGHGEAR  1.15m -1.70m -3.30m #RIGHT LANDING GEAR POSITION
WHELGEAR   0.0m -1.70m 4.30m  #WHEEL POSITION
MACHNGUN -1.10m  0.30m 0.30m  #MACHINE GUN POSITION
MACHNGN2  1.10m  0.30m 0.30m  #MACHINE GUN POSITION
SMOKEGEN  0.00m  0.00m 0.00m  #SMOKE GENERATOR POSITION
VAPORPO0  4.50m -0.40m -5.50m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.50m -0.40m -5.50m #VAPOR POSITION (Wings Spread)
HTRADIUS  8.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 8

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 1.3MACH              #CRITICAL SPEED
MAXSPEED 3.1MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 40m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 4
INITIGUN 5000                 #INITIAL GUN
INITIAAM 6                    #INITIAL AAM
INITIAGM 8                    #INITIAL AGM
INITBOMB 6                    #INITIAL BOMB
INITRCKT 38                   #INITIAL ROCKET (10kg/each)

BOMBSLOT  0.00m -1.20m -3.25m
BOMVISIB FALSE
AGMSLOT_  1.31m -1.05m -1.20m
AGMSLOT_ -1.31m -1.05m -1.20m
AGMVISIB FALSE
RKTSLOT_ 0.00m -1.20m -0.50m
RKTVISIB FALSE
AAMSLOT_ 2.29m -0.97m -1.22m
AAMSLOT_ -2.29m -0.97m -1.22m
AAMVISIB FALSE
                 
REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 500m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
