REM Modified by Galen Thurber
REM galen@flightsimhq.org
REM www.flightsimhq.org
REM
REM DONE:
REM rough landing speed and AOA
REM rough G range and agility

IDENTIFY "RNAF_F-35B_JSF"
CATEGORY FIGHTER
AFTBURNR TRUE                #HAVE AFTERBURNER?
THRAFTBN 18.0t                #THRUST WITH AFTERBURNER
THRMILIT 12.0t                #THRUST AT MILITARY POWER
WEIGHCLN 10.0t                #WEIGHT CLEAN
WEIGFUEL 2.5t                #WEIGHT OF FUEL
WEIGLOAD 1.2t                #WEIGHT OF PAYLOAD
FUELABRN 3.20kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.25kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  0.82m  5.15m  #COCKPIT POSITION
LEFTGEAR -2.10m -2.20m -1.40m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.10m -2.20m -1.40m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -2.18m  4.80m  #WHEEL POSITION
ARRESTER  0.00m -1.80m -4.10m
MACHNGUN -1.50m  0.20m  3.25m  #MACHINE GUN POSITION
SMOKEGEN  0.00m -0.95m -4.20m  #SMOKE GENERATOR POSITION
VAPORPO0  5.30m  0.00m -2.85m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.30m  0.00m -2.85m  #VAPOR POSITION (Wings Spread)
HTRADIUS  11.5m                  #OUTSIDE SPHERE RADIUS

RADARCRS 0.3                   #RADAR CROSS SECTION
BMBAYRCS 1.0
BOMINBAY TRUE

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

WEAPONCH AAM


CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 1.6MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m       #Thrust vector 1
PSTMPTCH 30deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 30deg                #Post-Stall Maneuver VYaw
PSTMROLL 30deg                #Post-Stall Maneuver VRoll

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 2.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 20m^2                #WING AREA

MXIPTAOA 30.0deg              #MAX INPUT AOA
MXIPTSSA 10.0deg               #MAX INPUT SSA
MXIPTROL 300.0deg             #MAX INPUT ROLL

STRENGTH 12

CRITAOAP  30deg               #CRITICAL AOA POSITIVE
CRITAOAM -10deg               #CRITICAL AOA NEGATIVE

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 145kt                 #FULLY MANEUVABLE SPEED
CPITMANE 0.9                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 0.9                  #PITCH STABILITY CONSTANT
CYAWMANE 0.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 0.7                  #YAW STABILITY CONSTANT
CROLLMAN 0.9                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB

MAXNMAAM 6
MAXNMAGM 4
MAXNBOMB 4

AAMSLOT_ -0.80m -0.20m 0.50m
AAMSLOT_ 0.80m -0.20m 0.50m
AAMSLOT_ -0.40m -0.20m 0.50m
AAMSLOT_ -0.40m -0.20m 0.50m
AAMVISIB FALSE

AGMSLOT_ -2.00m 0.00m -0.50m
AGMSLOT_ 2.00m 0.00m -0.50m
AGMSLOT_ -2.40m 0.00m -0.50m
AGMSLOT_ 2.40m 0.00m -0.50m
AGMVISIB FALSE

BOMBSLOT -0.80m -0.20m 0.50m
BOMBSLOT 0.80m -0.20m 0.50m
BOMBSLOT -0.40m -0.20m 0.50m
BOMBSLOT 0.40m -0.20m 0.50m
BOMVISIB FALSE

RADARCRS 0.15                  #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.78                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 150kt                #LANDING SPEED
REFAOALD 18deg                #LANDING AOA
REFLNRWY 1200m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.53                  #LANDING THROTTLE SETTING

AUTOCALC
