REM GACGLIMT 7.0
REM GACRADRG 0
REM GACRADCS 0.7
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 1
REM GACRADEL 0.25

IDENTIFY "Mirage-2000_TigermeetSD"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN  6.2t               #THRUST WITH AFTERBURNER
THRMILIT  4.3t                #THRUST AT MILITARY POWER
WEIGHCLN  6.8t                #WEIGHT CLEAN
WEIGFUEL  2.0t                #WEIGHT OF FUEL
WEIGLOAD  4.0t                #WEIGHT OF PAYLOAD
FUELABRN 5kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.18kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 0.048

COCKPITP  0.0m  0.84m  1.36m  #COCKPIT POSITION
LEFTGEAR -1m -2.05m -1.5m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1m -2.05m -1.5m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.10m  1m  #WHEEL POSITION
ARRESTER  0.0m -1.30m -4.20m
MACHNGUN -0.75m  -0.60m  3.30m  #MACHINE GUN POSITION
MACHNGN2 0.75m  -0.60m  3.30m  #MACHINE GUN POSITION
SMOKEGEN 0.0m -0.65m -4.00m  #SMOKE GENERATOR POSITION
VAPORPO0  4m  0.06m -3m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4m  0.06m -3m  #VAPOR POSITION (Wings Spread)
HTRADIUS  9.8m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.0m  0.72m 3.30m 0deg 0deg 0deg INSIDE

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 7

CRITAOAP  22.40deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.2MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 34.8m^2                #WING AREA

MXIPTAOA 24.4deg              #MAX INPUT AOA
MXIPTSSA 6.0deg               #MAX INPUT SSA
MXIPTROL 280.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 300kt                 #FULLY MANEUVABLE SPEED
CPITMANE 8.2                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.4                  #PITCH STABILITY CONSTANT
CYAWMANE 6.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 6.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

GUNPOWER 2
INITIGUN 250                 #INITIAL GUN

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 2.0MACH              #CRUISING SPEED
REFACRUS 50000ft              #CRUISING ALTITUDE
REFTCRUS 2.5                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 160kt                 #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 1400m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.331                 #LANDING THROTTLE SETTING

AUTOCALC
