REM GACGLIMT 8
REM GACRADRG 0
REM GACRADCS 0.6
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 2
REM GACRCVCH 2
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "BAttle_AXX"
CATEGORY TRAINER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
THRMILIT  5.0t                #THRUST AT MILITARY POWER
WEIGHCLN  6.73t                #WEIGHT CLEAN
WEIGFUEL  3.0t                #WEIGHT OF FUEL
WEIGLOAD  3.8t                #WEIGHT OF PAYLOAD
FUELMILI 0.30kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 2

COCKPITP  0.0m  0.58m 2.70m  #COCKPIT POSITION
LEFTGEAR -1.30m -1.85m -0.65m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.30m -1.85m -0.65m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.95m  4.05m  #WHEEL POSITION
ARRESTER  0.0m -1.40m -3.70m
MACHNGUN -1.6m  0.6m  3m  #MACHINE GUN POSITION
MACHNGN2 1.6m  0.6m  3m  #MACHINE GUN POSITION 2
SMOKEGEN 0.00m -0.55m -6.00m  #SMOKE GENERATOR POSITION
VAPORPO0  4.42m  -0.05m -2.65m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.42m  -0.05m -2.65m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8.6m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 7

CRITAOAP  24.5deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 950km/h             #CRITICAL SPEED
MAXSPEED 1160km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.6                  #EFFECT OF SPOILER FOR Cd

WINGAREA 21m^2                #WING AREA

MXIPTAOA 26.70deg              #MAX INPUT AOA
MXIPTSSA 7.00deg               #MAX INPUT SSA
MXIPTROL 200.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 85kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 250kt                 #FULLY MANEUVABLE SPEED
CPITMANE 6.00                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.5                  #PITCH STABILITY CONSTANT
CYAWMANE 8.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 8.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 15
INITIGUN 100                 #INITIAL GUN

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1150km/h              #CRUISING SPEED
REFACRUS 15000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 120kt                 #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 1000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.35                 #LANDING THROTTLE SETTING

AUTOCALC
