REM Aichi D3A2
IDENTIFY "D3A2"
CATEGORY HEAVYBOMBER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 1200HP               #PROPELLER ENGINE
WEIGHCLN  2.57t                #WEIGHT CLEAN
WEIGFUEL  0.8t                #WEIGHT OF FUEL
WEIGLOAD  0.5t                #WEIGHT OF PAYLOAD
FUELMILI 0.10kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  0.87m -0.20m  #COCKPIT POSITION
LEFTGEAR -1.60m -1.90m  0.95m  #LEFT LANDING GEAR POSITION
RIGHGEAR -1.60m -1.90m  0.95m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -0.50m -6.40m  #WHEEL POSITION
MACHNGUN  0.45m  0.45m  2.40m  #MACHINE GUN POSITION
MACHNGN2 -0.45m  0.45m  2.40m  #MACHINE GUN POSITION
SMOKEGEN  0.0m   0.00m -7.20m  #SMOKE GENERATOR POSITION
VAPORPO0 -7.2m   0.0m  -0.25m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  7.2m   0.0m  -0.25m  #VAPOR POSITION (Wings Spread)
HTRADIUS  6.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 8

CRITAOAP  22deg               #CRITICAL AOA POSITIVE
CRITAOAM -20deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.40MACH              #CRITICAL SPEED
MAXSPEED 428km/h             #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?
VGWSPED1 0kt
VGWSPED2 1kt

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                 #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 34.9m^2                #WING AREA

MXIPTAOA 22.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 130.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 45kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 50kt                 #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 15deg 0deg      #ATTITUDE
INITFUEL 75%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
WEAPONCH GUN

INITIGUN 1000                  #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 1                    #INITIAL BOM

BOMBSLOT -0.00m -0.90m 0.30m

RADARCRS 0.001

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 278km/h              #CRUISING SPEED(*1.2
REFACRUS 9677ft              #CRUISING ALTITUDE
REFTCRUS 0.5                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 80kt                 #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 300m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
