REM Mosquito
IDENTIFY "Mosquito"
CATEGORY ATTACKER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 3420HP               #PROPELLER ENGINE
WEIGHCLN  7.0t                #WEIGHT CLEAN
WEIGFUEL  2.0t                #WEIGHT OF FUEL
WEIGLOAD  2.0t                #WEIGHT OF PAYLOAD
FUELMILI 0.20kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.10m  0.45m  3.10m  #COCKPIT POSITION
LEFTGEAR -2.55m -2.48m  2.90m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.55m -2.48m  2.90m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -0.72m -5.40m  #WHEEL POSITION
MACHNGUN  0.22m -0.44m  5.24m  #MACHINE GUN POSITION
MACHNGN2 -0.22m -0.44m  5.24m  #MACHINE GUN POSITION
SMOKEGEN  0.00m  0.12m -6.90m  #SMOKE GENERATOR POSITION
VAPORPO0  8.25m  0.20m  2.34m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  8.25m  0.20m  2.34m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8.5m                 #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 10

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -20deg               #CRITICAL AOA NEGATIVE

CRITSPED 500km/h              #CRITICAL SPEED
MAXSPEED 670km/h              #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 42m^2                #WING AREA

MXIPTAOA 18.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 130.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 50kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 65kt                 #FULLY MANEUVABLE SPEED
CPITMANE 7.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.5                  #PITCH STABILITY CONSTANT
CYAWMANE 4.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
WEAPONCH GUN

INITIGUN 1000                  #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 6                    #é©óRóéâ∫îöíeëïíeêî(ã@ëÃÇ…ÇÊÇ¡ÇƒÇÕÇ»Ç¢èÍçáÇ†ÇË)
INITRCKT 8                   #INITIAL ROCKET (10kg/each)

BOMBSLOT  0.30m -0.97m  2.4m
BOMBSLOT -0.30m -0.97m  2.4m
BOMBSLOT  0.30m -0.97m  1.8m
BOMBSLOT -0.30m -0.97m  1.8m
BOMBSLOT  0.30m -0.97m  1.0m
BOMBSLOT -0.30m -0.97m  1.0m
BOMVISIB FALSE

RKTSLOT_ 5.20m -0.25m 2.42m
RKTSLOT_ -5.20m -0.25m 2.42m
RKTVISIB FALSE

RADARCRS 0.001

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 600km/h              #CRUISING SPEED(*1.2
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 80kt                 #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 1300m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
