REM Embraer ERJ-135, created by Owl
REM
REM  please visit:
REM
REM http://free-kr.t-com.hr/owl
REM
REM

IDENTIFY "[OWL]_ERJ-135"
CATEGORY NORMAL
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.0t                #THRUST WITH AFTERBURNER
THRMILIT  6.743t                #THRUST AT MILITARY POWER
WEIGHCLN  11.4t                #WEIGHT CLEAN
WEIGFUEL  5.18t                #WEIGHT OF FUEL
WEIGLOAD  1.25t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.38kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  -0.49m  0.68m  10.14m  #COCKPIT POSITION
LEFTGEAR -2.10m -2.37m -1.00m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.10m -2.37m -1.00m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -2.02m  11.42m  #WHEEL POSITION
ARRESTER  0.0m -0.50m -5.50m
MACHNGUN  0.0m 0.0m  0.0m  #MACHINE GUN POSITION
SMOKEGEN  2.10m  0.73m -7.57m  #SMOKE GENERATOR POSITION
VAPORPO0  10.02m  -0.45m -3.65m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  10.02m  -0.45m -3.65m  #VAPOR POSITION (Wings Spread)
HTRADIUS 13.2m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 7

CRITAOAP  18deg               #CRITICAL AOA POSITIVE
CRITAOAM -10deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.8MACH              #CRITICAL SPEED
MAXSPEED 0.9MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.8                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.3                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.8                  #EFFECT OF SPOILER FOR Cd

WINGAREA 51.18m^2                #WING AREA

MXIPTAOA 17.0deg              #MAX INPUT AOA
MXIPTSSA 8.5deg               #MAX INPUT SSA
MXIPTROL 45.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 110kt                #FULLY MANEUVABLE SPEED
CPITMANE 6                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 7                 #PITCH STABILITY CONSTANT
CYAWMANE 4.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.78MACH              #CRUISING SPEED
REFACRUS 32000ft              #CRUISING ALTITUDE
REFTCRUS 0.92                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 102kt                #LANDING SPEED
REFAOALD 7deg                #LANDING AOA
REFLNRWY 780m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                  #LANDING THROTTLE SETTING

AUTOCALC
