REM F-22 RAPTOR
IDENTIFY "[Vandal]J-XX_Chunlong(DPRK)"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 36.0t                #THRUST WITH AFTERBURNER
THRMILIT 22.0t                #THRUST AT MILITARY POWER
WEIGHCLN 14.0t                #WEIGHT CLEAN
WEIGFUEL  8.0t                #WEIGHT OF FUEL
WEIGLOAD 15.0t                #WEIGHT OF PAYLOAD
FUELABRN 8.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.95m   4.70m  #COCKPIT POSITION
LEFTGEAR -2.09m -2.01m -2.85m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.09m -2.01m -2.85m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.01m  3.155m  #WHEEL POSITION
ARRESTER  0.0m -1.50m -7.00m
MACHNGUN  1.615m  -1.20m  1.815m  #MACHINE GUN POSITION
SMOKEGEN 0.00m -0.00m -8.50m  #SMOKE GENERATOR POSITION
GUNINTVL 0.04
VAPORPO0  6.84m  0.02m -5.6m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.84m  0.02m -5.6m  #VAPOR POSITION (Wings Spread)
HTRADIUS  11.0m               #OUTSIDE SPHERE RADIUS


STRENGTH 10

CRITAOAP  21deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.5MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 70m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 30kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 80kt                 #FULLY MANEUVABLE SPEED
CPITMANE 9.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.5                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.
HRDPOINT 0.61m -0.95m 0.075m AIM9
HRDPOINT -0.61m -0.95m 0.075m AIM9
HRDPOINT 0.61m -0.95m 0.075m AIM9 AIM120
HRDPOINT -0.61m -0.95m 0.075m AIM9 AIM120
HRDPOINT 0.61m -0.95m -3.0m AIM9 AIM120
HRDPOINT -0.61m -0.95m -3.0m AIM9 AIM120
HRDPOINT 0.61m -0.95m 0.075m AIM9 AIM120 AGM65
HRDPOINT -0.61m -0.95m 0.075m AIM9 AIM120 AGM65
HRDPOINT 0.61m -0.95m -3.0m AIM9 AIM120 AGM65
HRDPOINT -0.61m -0.95m -3.0m AIM9 AIM120 AGM65
AAMVISIB FALSE
AGMVISIB FALSE

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint


INITIGUN 3000                 #INITIAL GUN
LOADWEPN AIM120 2
LOADWEPN AIM9 6
LOADWEPN AGM65 2




RADARCRS 0.1                  #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 2000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
