REM shp
IDENTIFY "Battleship MIKASA"
CATEGORY NORMAL
AFTBURNR FALSE 
WEIGHCLN 12000.0t                #WEIGHT CLEAN
WEIGFUEL 1750.0t                #WEIGHT OF FUEL
WEIGLOAD 1200.0t                #WEIGHT OF PAYLOAD
PROPELLR 152000hp
FUELMILI 1.0kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  14.32m  16.70m  #COCKPIT POSITION
LEFTGEAR  -8.0m -0.1m -99.00m  #LEFT LANDING GEAR POSITION
RIGHGEAR  8.0m -0.1m -99.00m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -0.1m 90.00m  #WHEEL POSITION
ARRESTER  0.0m -1.62m -7.28m
MACHNGUN  0.28m 8.15m 36.64m  #MACHINE GUN POSITION
SMOKEGEN  0.0m -0.0m  -90.00m  #SMOKE GENERATOR POSITION
VAPORPO0  6.3m  0.60m -5.60m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.3m  0.60m -5.60m  #VAPOR POSITION (Wings Spread)
HTRADIUS  60.0m               #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 SMK
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 100

CRITAOAP 0.0deg
CRITAOAM -0.0deg

CRITSPED 22kt
MAXSPEED 35kt

HASSPOIL TRUE
RETRGEAR FALSE
VARGEOMW FALSE

CLVARGEO 0.0
CDVARGEO 0.0
CLBYFLAP 0.0
CDBYFLAP 0.0
CDBYGEAR 0.0
CDSPOILR 5.0

WINGAREA 2.0m^2

MXIPTAOA 0.0deg
MXIPTSSA 5.0deg
MXIPTROL 0.0deg

MANESPD1 4kt
MANESPD2 7kt
CPITMANE 0.0
CPITSTAB 99999.0
CYAWMANE 11.0
CYAWSTAB 11.0
CROLLMAN 0.0

CTLLDGEA TRUE
CTLBRAKE FALSE
CTLSPOIL 0.0
CTLABRNR FALSE
CTLTHROT 0.0
CTLIFLAP 0.0
CTLINVGW 1.0
CTLATVGW TRUE

POSITION 0m 3ft 0m
ATTITUDE 45deg 0deg 0deg
INITFUEL 100%
INITLOAD 0.0t
INITSPED 0.0MACH

GUNPOWER 8

RKTVISIB  FALSE  
AAMVISIB FALSE
AGMVISIB FALSE


INITIGUN 4000                 #INITIAL GUN
INITRCKT 165

RKTSLOT_ 2.90m 8.30m 0.00m

SMOKEOIL 1000.0kg

RADARCRS 1                  #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 28kt                 #CRUISING SPEED
REFACRUS 1000ft
REFTCRUS 0.6

REFVLAND 10kt
REFAOALD 5deg
REFLNRWY 70m
REFTHRLD 0.4

AUTOCALC
