IDENTIFY "MIG-31_Foxhound(B)"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 31.0t                #THRUST WITH AFTERBURNER
THRMILIT 19.0t                #THRUST AT MILITARY POWER
WEIGHCLN 21.8t                #WEIGHT CLEAN
WEIGFUEL 15.0t                #WEIGHT OF FUEL
WEIGLOAD 5.0t                #WEIGHT OF PAYLOAD
FUELABRN 10.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.8kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  1.37m   7.0m  #COCKPIT POSITION
LEFTGEAR -2.15m -2.30m -1.58m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.15m -2.30m -1.58m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.23m  6.00m  #WHEEL POSITION
MACHNGUN  1.74m  -0.50m  -0.75m    #MACHINE GUN POSITION
GUNINTVL 0.02
SMOKEGEN  0.0m -0.63m -8.80m  #SMOKE GENERATOR POSITION
VAPORPO0  6.73m  0.03m -4.92m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.73m  0.03m -4.92m  #VAPOR POSITION (Wings Spread)
HTRADIUS  12.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 15

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.95MACH              #CRITICAL SPEED
MAXSPEED 2.83MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 61.6m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 3.0deg               #MAX INPUT SSA
MXIPTROL 200.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 120kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.7                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.5                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1 400kt
VGWSPED2 700kt

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 99%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 1 


HRDPOINT -3.38m -0.34m -0.91m AIM120 
HRDPOINT 3.38m -0.34m -0.91m AIM120
HRDPOINT -3.38m -0.34m -0.91m AIM120 
HRDPOINT 3.38m -0.34m -0.91m AIM120
HRDPOINT -3.38m -0.34m -0.91m AIM120 
HRDPOINT 3.38m -0.34m -0.91m AIM120 
HRDPOINT -4.58m -0.17m -2.12m AIM120 AIM9
HRDPOINT 4.58m -0.17m -2.12m AIM120 AIM9
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 2000                 #INITIAL GUN
LOADWEPN AIM120 6                    #INITIAL AAM




REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.2MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.6                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 150kt                #LANDING SPEED
REFAOALD 13deg                #LANDING AOA
REFLNRWY 1000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.35                  #LANDING THROTTLE SETTING

AUTOCALC
