
IDENTIFY "MI-24HIND"

CATEGORY ATTACKER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 4450HP               #PROPELLER ENGINE
WEIGHCLN 8.57t                #WEIGHT CLEAN
WEIGFUEL 1.6t                #WEIGHT OF FUEL
WEIGLOAD 2.5t                #WEIGHT OF PAYLOAD
FUELMILI 0.75kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  1.00m 3.58m  #COCKPIT POSITION
LEFTGEAR -1.43m -0.82m 0.78m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.43m -0.82m 0.78m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -0.99m 5.22m  #WHEEL POSITION
MACHNGUN  0.88m -0.19m 6.00m  #MACHINE GUN POSITION
MACHNGN2  0.88m -0.32m 6.00m  #MACHINE GUN POSITION
VAPORPO0  1.30m 1.36m -7.28m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS  6.50m                 #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 5

CRITAOAP  80deg               #CRITICAL AOA POSITIVE
CRITAOAM -60deg               #CRITICAL AOA NEGATIVE

CRITSPED 60kt                #CRITICAL SPEED
MAXSPEED 172kt                #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.8                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 2.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 235m^2                #WING AREA

MXIPTAOA 60.0deg              #MAX INPUT AOA
MXIPTSSA 60.0deg              #MAX INPUT SSA
MXIPTROL 60.0deg              #MAX INPUT ROLL


MANESPD1 5kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                 #FULLY MANEUVABLE SPEED
CPITMANE 2.0                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 2.0                 #YAW MANEUVABILITY CONSTANT
CYAWSTAB 4.5                  #YAW STABILITY CONSTANT
CROLLMAN 1.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 80%                  #INITIAL FUEL
INITLOAD 0.1t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 5
INITIGUN 750                    #INITIAL GUN
INITIAAM 4                    #INITIAL AAM
INITIAGM 12                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
INITRCKT 20                   #INITIAL ROCKET (10kg/each)

AAMSLOT_ -3.33m -0.02m -1.41m
AAMSLOT_  3.33m -0.02m -1.41m
AAMSLOT_ -3.17m -0.02m -1.41m
AAMSLOT_  3.17m -0.02m -1.41m
AGMSLOT_ -1.91m 0.22m -1.06m
AGMSLOT_  1.91m 0.22m -1.06m
AGMSLOT_ -1.67m 0.22m -1.06m
AGMSLOT_  1.67m 0.22m -1.06m
AGMSLOT_ -1.91m 0.38m -1.06m
AGMSLOT_  1.91m 0.38m -1.06m
AGMSLOT_ -1.67m 0.38m -1.06m
AGMSLOT_  1.67m 0.38m -1.06m
RKTSLOT_ -2.41m 0.18m -0.99m
RKTSLOT_  2.41m 0.18m -0.99m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 145kt             #CRUISING SPEED
REFACRUS 3000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 20kt               #LANDING SPEED
REFAOALD 15deg               #LANDING AOA
REFLNRWY 80m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.1                #LANDING THROTTLE SETTING

AUTOCALC
