IDENTIFY "Saturn_V_ROCKET"
CATEGORY NORMAL
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN  7648000lb             #THRUST WITH AFTERBURNER
THRMILIT  500000lb                #THRUST AT MILITARY POWER
WEIGHCLN  393000lb              #WEIGHT CLEAN
WEIGFUEL  5929000lb            #WEIGHT OF FUEL
WEIGLOAD  29.5t               #WEIGHT OF PAYLOAD
FUELABRN  5860kg             #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI  350.0kg               #FUEL CONSUMPTION AT MILITARY POWER            

COCKPITP  0.0m  5.0m  50.25m  #COCKPIT POSITION
LEFTGEAR -6.30m -25.0m -50.50m  #LEFT LANDING GEAR POSITION
RIGHGEAR  6.30m -25.0m -50.50m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -9000m 16.50m   #WHEEL POSITION
MACHNGUN  0.00m  0.00m  0.00m   #MACHINE GUN POSITION
SMOKEGEN  0.00m  0.0m -25.0m   #SMOKE GENERATOR POSITION
VAPORPO0  12.53m 5.84m -19.00m   #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  12.53m 5.84m -19.00m   #VAPOR POSITION (Wings Spread)
HTRADIUS  45.0m                 #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

SMOKEOIL 100.0kg
WEAPONCH SMK

PSTMPTCH 3deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 1deg                #Post-Stall Maneuver VYaw
PSTMROLL 2deg                #Post-Stall Maneuver VRoll

STRENGTH 15

VGWSPED1 20.0MACH                 #VARIABLE GEOMETRY WING SPEED
VGWSPED2 20.1MACH                 #VARIABLE GEOMETRY WING SPEED

CRITAOAP  20deg              #CRITICAL AOA POSITIVE
CRITAOAM -15deg              #CRITICAL AOA NEGATIVE

CRITSPED 20.0MACH             #CRITICAL SPEED
MAXSPEED 33.7MACH             #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 456m^2               #WING AREA

MXIPTAOA 30.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 45.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 0.4MACH                 #MINIMUM MANEUVABLE SPEED
MANESPD2 3.0MACH                #FULLY MANEUVABLE SPEED
CPITMANE 6.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 12.0                 #PITCH STABILITY CONSTANT
CYAWMANE 4.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 5.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 15ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 4.6MACH               #CRUISING SPEED
REFACRUS 91400ft            #CRUISING ALTITUDE
REFTCRUS 0.2        Å@         #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 180kt                 #LANDING SPEED
REFAOALD 12deg                #LANDING AOA
REFLNRWY 2741m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.1                 #LANDING THROTTLE SETTING

AUTOCALC
